keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
'Martin Sonneborn',en,Deutschland,#1818e8,#1818e8,1,0.117512603527464
'Jewgenij Roisman',en,Russland,#e81818,#e81818,1,0.1171823143100562
'Sergej Lawrow',en,Russland,#e81818,#e81818,1,0.1167551274848404
'Patrick Pouyanné',en,Frankreich,#e8e808,#e8e808,2,0.1167028995116516
'Wladimir Putin',en,Russland,#e81818,#e81818,1,0.1159473358026592
'Ramsan Kadyrow',en,Russland,#e81818,#e81818,1,0.1158084731416015
'Alice Schwarzer',en,Deutschland,#1818e8,#1818e8,1,0.1140316459044485
'Stefan Rahmstorf',en,Deutschland,#1818e8,#1818e8,1,0.113661468343624
'Frank Bainimarama',en,Fidschi,#111111,#111111,1,0.113346782585109
'Andreas Jödecke',en,Deutschland,#1818e8,#1818e8,1,0.1120103528819716
'Alexej Kudrin',en,Russland,#e81818,#e81818,1,0.1118888387080861
'Bodo Ramelow',en,Deutschland,#1818e8,#1818e8,1,0.1107022262281007
'Michael Ballweg',en,Deutschland,#1818e8,#1818e8,1,0.1100016288819354
'Wolfgang Schäuble',en,Deutschland,#1818e8,#1818e8,1,0.1099819358340184
'Jürgen Grässlin',en,Deutschland,#1818e8,#1818e8,1,0.1086540519716961
'Benjamin Netanjahu',en,Israel,#111111,#111111,1,0.1084347203837064
'Gérard Biard',en,Frankreich,#e8e808,#e8e808,1,0.1084309373873972
'Sergej Lavrov',en,Russland,#e81818,#e81818,1,0.1082433628360953
'Veronika Grimm',en,Deutschland,#1818e8,#1818e8,1,0.1080870857369795
'Tamim bin Hamad Al-Thani',en,Katar,#111111,#111111,2,0.107216081078123
'Maybritt Illner',en,Deutschland,#1818e8,#1818e8,1,0.1063121783439901
'Pope Benedikt XVI',en,Vatikan,#58b8e8,#58b8e8,1,0.1058500226771807
'Franziska Giffey',en,Deutschland,#1818e8,#1818e8,1,0.1056907368276234
'Herman Gref',en,Russland,#e81818,#e81818,1,0.10523043450444
'Kardinal Woelki',en,Deutschland,#1818e8,#1818e8,1,0.1049609090552047
'Steffen Große',en,Deutschland,#1818e8,#1818e8,1,0.103892870215073
'Jitzchak Herzog',en,Israel,#111111,#111111,1,0.1034947800769493
'Amin Nasser',en,SaudiArabien,#111111,#111111,1,0.1026328506069425
'Yanis Varoufakis',en,Griechenland,#1858e8,#1858e8,1,0.102105240474468
'Chez Krömer',en,Deutschland,#1818e8,#1818e8,1,0.1000121974050872
'Ali Chamenei',en,Iran,#111111,#111111,1,0.0999798670967432
'Nina Gummich',en,Deutschland,#1818e8,#1818e8,1,0.099224699787724
'Erik Marquardt',en,EU,#111111,#111111,1,0.0982724945986338
'Ulf Poschardt',en,Deutschland,#1818e8,#1818e8,1,0.0975387758866539
'Maria Kolesnikowa',en,Belarus,#e81858,#e81858,1,0.0974936952905929
'Schellnhuber',en,Deutschland,#1818e8,#1818e8,1,0.0961698236312604
'Lukaschenko',en,Belarus,#e81858,#e81858,1,0.095988595812761
'Alexander Lukaschenko',en,Belarus,#e81858,#e81858,1,0.0955139169758093
'Mojib Latif',en,Deutschland,#1818e8,#1818e8,1,0.0947062037295613
'Sergej Schoigu',en,Russland,#e81818,#e81818,1,0.0943678995360839
'Susanne Klatten',en,Deutschland,#1818e8,#1818e8,1,0.0938507755427247
'Gregor Gysi',en,Deutschland,#1818e8,#1818e8,1,0.0937324084908803
'Generalbundesanwalt Peter Frank',en,Deutschland,#1818e8,#1818e8,1,0.0932821327436316
'Luisa Neubauer',en,Deutschland,#1818e8,#1818e8,1,0.0931822937867453
'Olli Schulz',en,Deutschland,#1818e8,#1818e8,1,0.0924213303338101
'Pietro Lombardi',en,Deutschland,#1818e8,#1818e8,1,0.0908545601880183
'Muhammad bin Zayid Al Nahyan',en,VAE,#111111,#111111,1,0.0905975055526118
'Dimitry Peskov',en,Russland,#e81818,#e81818,1,0.089436513672263
'Rainer Maria Woelki',en,Deutschland,#1818e8,#1818e8,1,0.0875953085321346
'Jochen Thewes',en,Deutschland,#1818e8,#1818e8,1,0.0875874652927185
'Klaus Hasselmann',en,Deutschland,#1818e8,#1818e8,1,0.0875784932781971
'Wolodimir Selenski',en,Ukraine,#e818e8,#e818e8,1,0.0868511434749098
'Jair Lapid',en,Israel,#111111,#111111,1,0.0864899794305199
'Wolodymyr Selenski',en,Ukraine,#e818e8,#e818e8,1,0.0853857072264503
'Daniel Dillmann',en,Deutschland,#1818e8,#1818e8,1,0.0851054581992316
'Katalin Novak',en,Ungarn,#111111,#111111,1,0.084671230325276
'Michael Kretschmer',en,Deutschland,#1818e8,#1818e8,1,0.0845943522799268
'Valery Gerasimov',en,Russland,#e81818,#e81818,1,0.0823769784789578
'Igor Setschin',en,Russland,#e81818,#e81818,1,0.0813319142811791
'Edmund Stoiber',en,Deutschland,#1818e8,#1818e8,1,0.0779451634949702
'Helge Schneider',en,Deutschland,#1818e8,#1818e8,1,0.076810548853533
'Badri Hosseini Chamenei',en,Iran,#111111,#111111,1,0.0764442041235952
'Hans Joachim Schellnhuber',en,Deutschland,#1818e8,#1818e8,1,0.0760902250186068
'Carola Rackete',en,Deutschland,#1818e8,#1818e8,1,0.0752171657805908
'Heinrich XIII. Prinz Reuß',en,Deutschland,#1818e8,#1818e8,1,0.0743982090063982
'Ayatollah Ali Chamenei',en,Iran,#111111,#111111,1,0.0725379339230638
'Kurt Krömer',en,Deutschland,#1818e8,#1818e8,1,0.0725310067236928
'Horst Seehofer',en,Deutschland,#1818e8,#1818e8,1,0.0721709001772753
'Dmitry Peskov',en,Russland,#e81818,#e81818,2,0.066365762202661
'Alexei Miller',en,Russland,#e81818,#e81818,1,0.0647260669685873
'Louis Klamroth',en,Deutschland,#1818e8,#1818e8,1,0.0625193962514577
'Lothar Wieler',en,Deutschland,#1818e8,#1818e8,1,0.0587009814171748
'Bartholomäus',en,Türkei,#111111,#111111,1,0.0518042409271966
'Ethan Bradley',en,USA,#18e8e8,#18e8e8,2,0.0508912293418
